application_id,applicant_name,email,department,project_title,funding_requested,start_date,end_date,institution
ABR-2024-001,Dr. Sarah Chen,[email],AgBioResearch,Soil Microbiome Analysis for Crop Yield,45000,2024-06-01,2025-05-31,Michigan State University
ABR-2024-002,Dr. James Okafor,[email],Plant Biology,Drought-Resistant Corn Varieties,78500,2024-07-01,2026-06-30,Michigan State University
ABR-2024-004,Dr. Raj Patel,[email],AgBioResearch,Precision Agriculture Sensor Networks,120000,2024-08-01,2027-07-31,Michigan State University
ABR-2024-005,Dr. Maria Lopez,[email],Animal Science,Livestock Feed Optimization Study,55000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-007,Dr. Priya Nair,[email],AgBioResearch,Genomic Sequencing of Native Plant Species,67000,2024-06-01,2025-05-31,Michigan State University
ABR-2024-010,Dr. Carlos Mendez,[email],AgBioResearch,Pesticide Reduction via Biological Controls,38000,2024-11-01,2025-10-31,Michigan State University
ABR-2024-011,Dr. Lisa Park,[email],Soil Science,Carbon Sequestration in Agricultural Soils,72000,2024-06-01,2026-05-31,Michigan State University
ABR-2024-012,Dr. Ahmed Hassan,[email],Crop Science,Wheat Yield Optimization Under Climate Stress,91000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-014,Dr. Nina Patel,[email],Food Science,Plant-Based Protein Extraction Methods,63000,2024-09-01,2026-08-31,Michigan State University
ABR-2024-015,Dr. Robert Kim,[email],AgBioResearch,Smart Irrigation Systems for Row Crops,110000,2024-06-15,2027-06-14,Michigan State University
ABR-2024-016,Dr. Fatima Ali,[email],Plant Biology,CRISPR Applications in Soybean Disease Resistance,85000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-018,Dr. Yuki Tanaka,[email],Soil Science,Microplastic Contamination in Farmland,58000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-019,Dr. Elena Vasquez,[email],AgBioResearch,Drone-Based Crop Monitoring System,134000,2024-10-01,2027-09-30,Michigan State University
ABR-2024-021,Dr. Soo-Jin Lee,[email],Food Science,Probiotic Development from Fermented Grains,76000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-022,Dr. Peter Olsen,[email],Crop Science,Nitrogen Use Efficiency in Corn Production,92000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-023,Dr. Amara Diallo,[email],AgBioResearch,Biodiversity in Agroforestry Systems,61000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-025,Dr. Ivan Petrov,[email],Soil Science,Soil Erosion Prediction Using Machine Learning,88000,2024-06-01,2026-05-31,Michigan State University
ABR-2024-027,Dr. Wei Zhang,[email],Food Science,Food Safety Monitoring via IoT Sensors,69000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-028,Dr. Rachel Green,[email],Crop Science,Herbicide Resistance Management in Soybean,47000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-029,Dr. Omar Khalil,[email],Animal Science,Dairy Cow Heat Stress Mitigation Strategies,82000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-030,Dr. Ingrid Larsen,[email],Plant Biology,Pollinator Habitat Restoration in Farmland,56000,2024-06-01,2025-05-31,Michigan State University
ABR-2024-032,Dr. Hannah Müller,[email],Soil Science,Biochar Effects on Soil Carbon Storage,74000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-033,Dr. Andrés Torres,[email],Crop Science,Maize Yield Gap Analysis in Michigan,43000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-034,Dr. Mei Lin,[email],Food Science,Antioxidant Properties of Michigan Blueberries,38000,2024-10-01,2025-09-30,Michigan State University
ABR-2024-035,Dr. Samuel Adeyemi,[email],AgBioResearch,Integrated Pest Management for Fruit Crops,115000,2024-06-15,2027-06-14,Michigan State University
ABR-2024-037,Dr. Natasha Ivanova,[email],Plant Biology,Epigenetic Regulation in Drought Stress Response,83000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-038,Dr. Felix Wagner,[email],Soil Science,Heavy Metal Remediation in Agricultural Soil,66000,2024-09-01,2026-08-31,Michigan State University
ABR-2024-039,Dr. Chioma Eze,[email],AgBioResearch,Cassava Disease Surveillance Using AI,142000,2024-10-01,2027-09-30,Michigan State University
ABR-2024-040,Dr. Liam Murphy,[email],Crop Science,Winter Wheat Breeding for Cold Tolerance,77000,2024-06-01,2026-05-31,Michigan State University
ABR-2024-041,Dr. Sonia Sharma,[email],Food Science,Gluten-Free Grain Processing Technologies,51000,2024-07-01,2025-06-30,Michigan State University
ABR-2024-042,Dr. Kwame Asante,[email],AgBioResearch,Remote Sensing for Crop Stress Detection,129000,2024-08-01,2027-07-31,Michigan State University
ABR-2024-044,Dr. Benjamin Cruz,[email],Animal Science,Aquaculture Feed Efficiency Optimization,48000,2024-10-01,2025-09-30,Michigan State University
ABR-2024-045,Dr. Amina Yusuf,[email],Soil Science,Wetland Soil Carbon Dynamics,71000,2024-06-01,2026-05-31,Michigan State University
ABR-2024-047,Dr. Yolanda Flores,[email],Crop Science,Sorghum Adaptation to Saline Soils,86000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-049,Dr. Hassan Juma,[email],Plant Biology,Photosynthesis Enhancement via Gene Editing,97000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-050,Dr. Lena Fischer,[email],AgBioResearch,Vertical Farming Optimization for Leafy Greens,108000,2024-06-15,2027-06-14,Michigan State University
ABR-2024-051,Dr. Aaron Mitchell,[email],Soil Science,Phosphorus Cycling in No-Till Systems,54000,2024-07-01,2025-06-30,Michigan State University
ABR-2024-052,Dr. Zara Ahmed,[email],Animal Science,Beef Cattle Methane Emission Reduction,93000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-053,Dr. Paulo Fernandez,[email],AgBioResearch,Biofuel Production from Agricultural Waste,137000,2024-09-01,2027-08-31,Michigan State University
ABR-2024-054,Dr. Ingrid Holm,[email],Crop Science,Canola Oil Yield Improvement Strategies,68000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-056,Dr. Emmanuel Obi,[email],Plant Biology,Root Architecture Optimization in Legumes,79000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-057,Dr. Hana Novak,[email],Soil Science,Soil Microbial Diversity Under Organic Farming,62000,2024-08-01,2025-07-31,Michigan State University
ABR-2024-059,Dr. Mei Yamamoto,[email],Crop Science,Rice Paddy Methane Reduction Techniques,84000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-060,Dr. Abebe Girma,[email],Animal Science,Goat Milk Nutritional Profile Enhancement,39000,2024-06-15,2025-06-14,Michigan State University
ABR-2024-062,Dr. Patrick Duffy,[email],Plant Biology,Seed Dormancy Mechanisms in Wild Grasses,57000,2024-08-01,2025-07-31,Michigan State University
ABR-2024-064,Dr. Nadia Hussain,[email],Soil Science,Salinity Tolerance in Irrigated Croplands,88000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-065,Dr. Oluwaseun Adebayo,[email],AgBioResearch,AI-Powered Weed Detection System,118000,2024-06-01,2027-05-31,Michigan State University
ABR-2024-066,Dr. Kristin Berg,[email],Crop Science,Sunflower Hybrid Development for Dry Regions,76000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-067,Dr. Tunde Adewale,[email],Animal Science,Sheep Wool Quality Genetic Improvement,44000,2024-08-01,2025-07-31,Michigan State University
ABR-2024-069,Dr. Hiroshi Tanaka,[email],Plant Biology,Nitrogen Fixation Enhancement in Soybeans,96000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-070,Dr. Miriam Goldstein,[email],AgBioResearch,Precision Livestock Monitoring with IoT,143000,2024-06-15,2027-06-14,Michigan State University
ABR-2024-072,Dr. Kofi Mensah,[email],Crop Science,Cassava Starch Quality for Industrial Use,67000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-073,Dr. Elena Romanova,[email],AgBioResearch,Greenhouse Gas Monitoring in Dairy Farms,102000,2024-09-01,2026-08-31,Michigan State University
ABR-2024-074,Dr. James Whitfield,[email],Animal Science,Equine Gut Health and Performance,58000,2024-10-01,2025-09-30,Michigan State University
ABR-2024-075,Dr. Ama Owusu,[email],Plant Biology,Cocoa Tree Disease Resistance Breeding,81000,2024-06-01,2026-05-31,Michigan State University
ABR-2024-077,Dr. Damilola Adeyinka,[email],AgBioResearch,Solar-Powered Cold Storage for Farm Produce,125000,2024-08-01,2027-07-31,Michigan State University
ABR-2024-078,Dr. Yuki Nakamura,[email],Soil Science,Compost Quality Standards for Urban Farming,53000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-080,Dr. Amelia Thompson,[email],Animal Science,Poultry Welfare and Productivity Metrics,77000,2024-06-15,2026-06-14,Michigan State University
ABR-2024-081,Dr. Ibrahim Musa,[email],AgBioResearch,Water Quality Monitoring in Irrigation Canals,99000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-082,Dr. Claudia Rivera,[email],Plant Biology,Shade Tolerance in Coffee Agroforestry,70000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-083,Dr. Nikolai Sokolov,[email],Food Science,Omega-3 Enrichment in Farmed Fish,84000,2024-09-01,2026-08-31,Michigan State University
ABR-2024-085,Dr. Martin Hoffmann,[email],Crop Science,Oat Breeding for Beta-Glucan Content,58000,2024-06-01,2025-05-31,Michigan State University
ABR-2024-087,Dr. Taiwo Oladele,[email],Animal Science,Insect Protein as Sustainable Livestock Feed,93000,2024-08-01,2026-07-31,Michigan State University
ABR-2024-089,Dr. Ravi Shankar,[email],Plant Biology,Terpene Biosynthesis in Medicinal Herbs,72000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-090,Dr. Nkechi Obi,[email],Food Science,Traditional Fermented Food Safety Standards,55000,2024-06-15,2025-06-14,Michigan State University
ABR-2024-093,Dr. Blessing Eze,[email],Soil Science,Biofilm Formation on Agricultural Equipment,59000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-094,Dr. Tomás García,[email],Animal Science,Honeybee Colony Health Monitoring System,87000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-095,Dr. Nneka Okafor,[email],AgBioResearch,Crop Insurance Risk Modeling with Big Data,116000,2024-06-01,2027-05-31,Michigan State University
ABR-2024-096,Dr. Sigrid Andersen,[email],Plant Biology,Pollen Viability Under Heat Stress Conditions,64000,2024-07-01,2026-06-30,Michigan State University
ABR-2024-098,Dr. Akira Watanabe,[email],AgBioResearch,Mushroom Cultivation on Agricultural Byproducts,69000,2024-09-01,2025-08-31,Michigan State University
ABR-2024-099,Dr. Funmilayo Adetoye,[email],Crop Science,Soybean Nodulation Efficiency Research,91000,2024-10-01,2026-09-30,Michigan State University
ABR-2024-100,Dr. Megan O'Brien,[email],Animal Science,Regenerative Grazing Impact on Biodiversity,73000,2024-06-15,2026-06-14,Michigan State University
